history_id,opp_id,stage,changed_date,days_in_stage
323,006CKQVIIFRCHYP9UM,Negotiation,2024-05-05,26
324,006LDQLOVYV3LXCHFU,Prospecting,2023-08-24,7
325,006LDQLOVYV3LXCHFU,Qualification,2023-08-31,15
326,006LDQLOVYV3LXCHFU,Proposal,2023-09-15,16
327,006LDQLOVYV3LXCHFU,Negotiation,2023-10-01,35
328,006QH5K2Y77Z69UWS4,Prospecting,2024-09-23,11
329,006QH5K2Y77Z69UWS4,Qualification,2024-10-04,20
330,0063M55IZOLNNTXRGN,Prospecting,2024-05-30,9
331,0063M55IZOLNNTXRGN,Qualification,2024-06-08,9
332,0063M55IZOLNNTXRGN,Proposal,2024-06-17,22
333,0063M55IZOLNNTXRGN,Negotiation,2024-07-09,26
334,0063M55IZOLNNTXRGN,Closed Won,2024-08-04,0
335,0063M55IZOLNNTXRGN,Closed Lost,2024-08-04,0
336,006CAZRP9DXOQ2VPGS,Prospecting,2023-11-28,4
337,006CAZRP9DXOQ2VPGS,Qualification,2023-12-02,20
338,006CAZRP9DXOQ2VPGS,Proposal,2023-12-22,17
339,006CAZRP9DXOQ2VPGS,Negotiation,2024-01-08,39
340,006CAZRP9DXOQ2VPGS,Closed Won,2024-02-16,0
341,006CAZRP9DXOQ2VPGS,Closed Lost,2024-02-16,0
342,0064ISOTN9UZERYF09,Prospecting,2024-08-19,11
343,006WXYYTUW6TAQ6ULM,Prospecting,2023-10-22,12
344,006WXYYTUW6TAQ6ULM,Qualification,2023-11-03,7
345,006WXYYTUW6TAQ6ULM,Proposal,2023-11-10,15
346,006WXYYTUW6TAQ6ULM,Negotiation,2023-11-25,45
347,006WXYYTUW6TAQ6ULM,Closed Won,2024-01-09,0
348,006UCRGB93WKCS4KEK,Prospecting,2023-07-12,7
349,006UCRGB93WKCS4KEK,Qualification,2023-07-19,13
350,006UCRGB93WKCS4KEK,Proposal,2023-08-01,16
351,006NG2IGSB98V341ON,Prospecting,2024-11-25,12
352,006NG2IGSB98V341ON,Qualification,2024-12-07,12
353,006NG2IGSB98V341ON,Proposal,2024-12-19,17
354,0061EGOK01TNZRF5A7,Prospecting,2024-01-22,8
355,0061EGOK01TNZRF5A7,Qualification,2024-01-30,12
356,0061EGOK01TNZRF5A7,Proposal,2024-02-11,25
357,006W8P74MJDXO100VH,Prospecting,2024-04-08,6
358,006W8P74MJDXO100VH,Qualification,2024-04-14,16
359,006W8P74MJDXO100VH,Proposal,2024-04-30,16
360,006ADDQHKGAD7X48WZ,Prospecting,2024-08-09,6
361,006ADDQHKGAD7X48WZ,Qualification,2024-08-15,15
362,006ZJQ7W7JP61LFC1N,Prospecting,2024-12-30,11
363,006ZJQ7W7JP61LFC1N,Qualification,2025-01-10,18
364,006HOXDTPWDPJBC01A,Prospecting,2024-07-26,7
365,006Z6US7RP422TA83R,Prospecting,2024-10-01,7
366,0064M41KHT8XKODYR5,Prospecting,2024-11-07,12
367,0064M41KHT8XKODYR5,Qualification,2024-11-19,18
368,006N2XR838AMMZOHXS,Prospecting,2024-04-22,13
369,006RA6WIXAW63DW4C3,Prospecting,2024-09-01,13
370,006RA6WIXAW63DW4C3,Qualification,2024-09-14,11
371,006RA6WIXAW63DW4C3,Proposal,2024-09-25,26
372,006RA6WIXAW63DW4C3,Negotiation,2024-10-21,13
373,006RA6WIXAW63DW4C3,Closed Won,2024-11-03,0
374,00640OEYTL8HBGCJ1G,Prospecting,2024-06-25,15
375,0062WNF5CA7ZVKY2RE,Prospecting,2024-07-01,15
376,006BGR8W2MAIETDN1T,Prospecting,2024-02-22,14
377,006BGR8W2MAIETDN1T,Qualification,2024-03-07,14
378,0062Y8RGYBXKPM21B0,Prospecting,2024-10-26,6
379,0062Y8RGYBXKPM21B0,Qualification,2024-11-01,16
380,0062Y8RGYBXKPM21B0,Proposal,2024-11-17,29
381,006ZVLHYL2LD05NHQR,Prospecting,2024-11-26,11
382,006ZVLHYL2LD05NHQR,Qualification,2024-12-07,15
383,006ZW9HEYCE4QGM5V2,Prospecting,2023-10-28,6
384,006ZW9HEYCE4QGM5V2,Qualification,2023-11-03,19
385,006HRQAP5IPI7866PB,Prospecting,2024-11-07,12
386,00623QIUA08EKXDRKZ,Prospecting,2024-11-28,11
387,0065WZAWNYTK1ZWUHY,Prospecting,2024-09-05,5
388,0065WZAWNYTK1ZWUHY,Qualification,2024-09-10,8
389,0065WZAWNYTK1ZWUHY,Proposal,2024-09-18,30
390,0065WZAWNYTK1ZWUHY,Negotiation,2024-10-18,23
391,0065WZAWNYTK1ZWUHY,Closed Won,2024-11-10,0
392,006DNWNGUCZH9IER7U,Prospecting,2024-03-06,13
393,006DNWNGUCZH9IER7U,Qualification,2024-03-19,12
394,006DNWNGUCZH9IER7U,Proposal,2024-03-31,13
395,006DNWNGUCZH9IER7U,Negotiation,2024-04-13,43
396,006DNWNGUCZH9IER7U,Closed Won,2024-05-26,0
397,006JCMRSEZYTKW2837,Prospecting,2024-07-14,15
398,006JCMRSEZYTKW2837,Qualification,2024-07-29,15
399,006CFEFFH8AOY7RP0A,Prospecting,2024-09-25,5
400,006MXLVZ4QKE2GJR81,Prospecting,2023-09-07,13
401,006MXLVZ4QKE2GJR81,Qualification,2023-09-20,20
402,006MXLVZ4QKE2GJR81,Proposal,2023-10-10,18
403,006MXLVZ4QKE2GJR81,Negotiation,2023-10-28,20
404,006ZK94YXFIBLEJGUB,Prospecting,2024-06-14,9
405,006ZK94YXFIBLEJGUB,Qualification,2024-06-23,20
406,0067ORFQLA09LZRK79,Prospecting,2024-07-02,14
407,0067ORFQLA09LZRK79,Qualification,2024-07-16,13
408,006TLO4QDBXVH7KATQ,Prospecting,2024-09-09,12
409,006TLO4QDBXVH7KATQ,Qualification,2024-09-21,19
410,006TLO4QDBXVH7KATQ,Proposal,2024-10-10,24
411,006CYOZPNAMLQUH50O,Prospecting,2024-08-19,8
412,006CYOZPNAMLQUH50O,Qualification,2024-08-27,9
413,006VFK9SM7VNAWJGQU,Prospecting,2024-04-17,7
414,006VFK9SM7VNAWJGQU,Qualification,2024-04-24,7
415,006VFK9SM7VNAWJGQU,Proposal,2024-05-01,15
416,006KVR0I2FKXWEXKG6,Prospecting,2023-07-16,4
417,006UU5WRYESU4FCL5E,Prospecting,2024-03-16,9
418,006UU5WRYESU4FCL5E,Qualification,2024-03-25,17
419,006T7S1GD1T53YKYYD,Prospecting,2024-03-11,3
420,006T7S1GD1T53YKYYD,Qualification,2024-03-14,7
421,0067FHS32UY84ZZ2P6,Prospecting,2023-02-04,6
422,0067FHS32UY84ZZ2P6,Qualification,2023-02-10,13
423,0066V1MZB3I4FIEECY,Prospecting,2023-05-25,10
424,0066V1MZB3I4FIEECY,Qualification,2023-06-04,19
425,0062SCEJCY127H6GMD,Prospecting,2024-05-14,11
426,0062SCEJCY127H6GMD,Qualification,2024-05-25,13
427,0062SCEJCY127H6GMD,Proposal,2024-06-07,23
428,0062SCEJCY127H6GMD,Negotiation,2024-06-30,41
429,006UDUAHGK6T9DHSZN,Prospecting,2024-07-24,9
430,006SO1LQSRNKZCRNQ0,Prospecting,2024-09-06,6
431,006627NAYYOSYEOZ90,Prospecting,2024-06-04,7
432,00640KZUJ2XORVORK1,Prospecting,2024-05-16,3
433,00640KZUJ2XORVORK1,Qualification,2024-05-19,18
434,00603RAGVLKW1XSRQK,Prospecting,2024-03-09,13
435,00603RAGVLKW1XSRQK,Qualification,2024-03-22,20
436,006195EQ4PBGX25FPL,Prospecting,2024-11-22,12
437,006195EQ4PBGX25FPL,Qualification,2024-12-04,8
438,006UR4SOR8WM9LBB4M,Prospecting,2024-12-01,10
439,006UR4SOR8WM9LBB4M,Qualification,2024-12-11,18
440,006UR4SOR8WM9LBB4M,Proposal,2024-12-29,19
441,006CIILDY5EGTBXPSP,Prospecting,2024-02-22,8
442,006LDRYHR3YFK8HW9C,Prospecting,2024-05-03,4
443,006W8ZUVJUTPMC3SKX,Prospecting,2024-03-24,5
444,006T5WSGRX37JW3467,Prospecting,2024-03-03,5
445,00614O46W4JKFYIIFA,Prospecting,2023-12-07,4
446,00614O46W4JKFYIIFA,Qualification,2023-12-11,16
447,006BFEJ2XG48RA4DV5,Prospecting,2024-07-17,15
448,006BFEJ2XG48RA4DV5,Qualification,2024-08-01,6
449,006BFEJ2XG48RA4DV5,Proposal,2024-08-07,8
450,006BFEJ2XG48RA4DV5,Negotiation,2024-08-15,9
451,006BFEJ2XG48RA4DV5,Closed Won,2024-08-24,0
452,006BFEJ2XG48RA4DV5,Closed Lost,2024-08-24,0
453,006USEXU1SRDV1L303,Prospecting,2024-05-01,7
454,006USEXU1SRDV1L303,Qualification,2024-05-08,8
455,006USEXU1SRDV1L303,Proposal,2024-05-16,24
456,006USEXU1SRDV1L303,Negotiation,2024-06-09,39
457,006USEXU1SRDV1L303,Closed Won,2024-07-18,0
458,006JVRN8LPY857NZ3A,Prospecting,2023-10-27,7
459,006L8N3E54N6O9JD3I,Prospecting,2024-08-05,5
460,006L8N3E54N6O9JD3I,Qualification,2024-08-10,8
461,006L8N3E54N6O9JD3I,Proposal,2024-08-18,30
462,006C2R07LP7DFJCP0T,Prospecting,2024-08-18,13
463,006C2R07LP7DFJCP0T,Qualification,2024-08-31,18
464,006XAHKUDIZ1XEVO7Q,Prospecting,2024-11-10,6
465,006XAHKUDIZ1XEVO7Q,Qualification,2024-11-16,6
466,006XAHKUDIZ1XEVO7Q,Proposal,2024-11-22,28
467,006XAHKUDIZ1XEVO7Q,Negotiation,2024-12-20,41
468,006OG585I87XW69HZG,Prospecting,2024-04-22,3
469,006OG585I87XW69HZG,Qualification,2024-04-25,5
470,006OG585I87XW69HZG,Proposal,2024-04-30,10
471,006UAS173RIH83J0NP,Prospecting,2024-08-27,8
472,0062B9IQIUXDQ59OHN,Prospecting,2023-12-14,12
473,0062B9IQIUXDQ59OHN,Qualification,2023-12-26,13
474,0062B9IQIUXDQ59OHN,Proposal,2024-01-08,16
475,0067QMVY2Z3ASN9YE6,Prospecting,2024-11-18,9
476,006ELTFEBE5407K5W1,Prospecting,2023-11-18,6
477,006R8U7WPGBGQFQE6R,Prospecting,2024-02-17,6
478,006R8U7WPGBGQFQE6R,Qualification,2024-02-23,12
479,006R8U7WPGBGQFQE6R,Proposal,2024-03-06,26
480,006R8U7WPGBGQFQE6R,Negotiation,2024-04-01,43
481,006R8U7WPGBGQFQE6R,Closed Won,2024-05-14,0
482,0065ED5GGSJ6VV8SUO,Prospecting,2024-10-21,12
483,0065ED5GGSJ6VV8SUO,Qualification,2024-11-02,13
484,0069EN7DLBQZRWJXLB,Prospecting,2024-12-08,11
485,0060TVDJI1OAHNOX8F,Prospecting,2023-11-03,8
486,0060TVDJI1OAHNOX8F,Qualification,2023-11-11,12
487,0060TVDJI1OAHNOX8F,Proposal,2023-11-23,11
488,0060TVDJI1OAHNOX8F,Negotiation,2023-12-04,6
489,006X3SR5RUP13WPPBM,Prospecting,2024-10-17,11
490,006X3SR5RUP13WPPBM,Qualification,2024-10-28,15
491,006X3SR5RUP13WPPBM,Proposal,2024-11-12,14
492,006X3SR5RUP13WPPBM,Negotiation,2024-11-26,15
493,006X3SR5RUP13WPPBM,Closed Won,2024-12-11,0
494,006XDQC2K9YKIPUT7S,Prospecting,2023-12-23,15
495,006XDQC2K9YKIPUT7S,Qualification,2024-01-07,17
496,006XDQC2K9YKIPUT7S,Proposal,2024-01-24,13
497,006V1A0Q24BOZL01Q3,Prospecting,2023-10-19,11
498,006V1A0Q24BOZL01Q3,Qualification,2023-10-30,5
499,006V1A0Q24BOZL01Q3,Proposal,2023-11-04,12
500,006DTAEGRY58VRW9MY,Prospecting,2024-03-07,4
501,006ZGARFI44TD1FPE6,Prospecting,2024-03-22,12
502,006U4BAWZ940VTKRRV,Prospecting,2024-06-30,14
503,006U4BAWZ940VTKRRV,Qualification,2024-07-14,13
504,006U4BAWZ940VTKRRV,Proposal,2024-07-27,22
505,006U4BAWZ940VTKRRV,Negotiation,2024-08-18,12
506,006JX6EWXQPF0QPSVY,Prospecting,2023-07-20,4
507,00624WK0YEHVDO9KHB,Prospecting,2024-05-11,6
508,00624WK0YEHVDO9KHB,Qualification,2024-05-17,18
509,00624WK0YEHVDO9KHB,Proposal,2024-06-04,14
510,00624WK0YEHVDO9KHB,Negotiation,2024-06-18,20
511,00624WK0YEHVDO9KHB,Closed Won,2024-07-08,0
512,00624WK0YEHVDO9KHB,Closed Lost,2024-07-08,0
513,0066BCPWEIJMMB5JFY,Prospecting,2024-12-23,10
514,0066BCPWEIJMMB5JFY,Qualification,2025-01-02,10
515,006V4DUSGEHN0Z1R5F,Prospecting,2023-10-05,5
516,006V4DUSGEHN0Z1R5F,Qualification,2023-10-10,12
517,006V4DUSGEHN0Z1R5F,Proposal,2023-10-22,15
518,006V4DUSGEHN0Z1R5F,Negotiation,2023-11-06,11
519,006A4RKGJZOWI1T2EP,Prospecting,2024-03-25,3
520,006A4RKGJZOWI1T2EP,Qualification,2024-03-28,12
521,006A4RKGJZOWI1T2EP,Proposal,2024-04-09,28
522,006A4RKGJZOWI1T2EP,Negotiation,2024-05-07,24
523,0061ZSCMO1POB7FU99,Prospecting,2024-12-31,9
524,0061ZSCMO1POB7FU99,Qualification,2025-01-09,17
525,0061ZSCMO1POB7FU99,Proposal,2025-01-26,21
526,0061ZSCMO1POB7FU99,Negotiation,2025-02-16,18
527,006AKT7ZQHT2XZ52OH,Prospecting,2024-08-17,6
528,006AKT7ZQHT2XZ52OH,Qualification,2024-08-23,8
529,006AKT7ZQHT2XZ52OH,Proposal,2024-08-31,9
530,006KDTS1FB2VI109DC,Prospecting,2024-05-19,9
531,006KDTS1FB2VI109DC,Qualification,2024-05-28,19
532,0060Q929U6WTVMK2ZY,Prospecting,2024-11-27,10
533,006NDZ3CC5RQNSVSOJ,Prospecting,2023-11-29,5
534,006NDZ3CC5RQNSVSOJ,Qualification,2023-12-04,17
535,006FEZEZ5EHR07N8VO,Prospecting,2024-07-06,12
536,006FEZEZ5EHR07N8VO,Qualification,2024-07-18,17
537,006FEZEZ5EHR07N8VO,Proposal,2024-08-04,7
538,006NKBF2P7KKG0ATCB,Prospecting,2024-03-28,11
539,006NKBF2P7KKG0ATCB,Qualification,2024-04-08,13
540,006ZV1SQQQ5L2XOIOT,Prospecting,2024-04-19,6
541,006ZV1SQQQ5L2XOIOT,Qualification,2024-04-25,20
542,0062ZUEUGWUBUGR6E7,Prospecting,2024-04-19,9
543,006TLVR7MGATND9TKG,Prospecting,2024-01-07,15
544,006GZKDF6J76BIVISS,Prospecting,2024-07-22,11
545,006GZKDF6J76BIVISS,Qualification,2024-08-02,15
546,006GZKDF6J76BIVISS,Proposal,2024-08-17,17
547,006OI5J8YIT2KODWH8,Prospecting,2023-05-15,3
548,006OI5J8YIT2KODWH8,Qualification,2023-05-18,20
549,006AQ3K8A7RV4NMWVS,Prospecting,2023-07-13,11
550,006AQ3K8A7RV4NMWVS,Qualification,2023-07-24,17
551,0063095HS258W9ZJXL,Prospecting,2024-09-17,10
552,006AR6YO6Z1T2XCB3Y,Prospecting,2024-04-04,12
553,006AR6YO6Z1T2XCB3Y,Qualification,2024-04-16,11
554,006AR6YO6Z1T2XCB3Y,Proposal,2024-04-27,18
555,006AR6YO6Z1T2XCB3Y,Negotiation,2024-05-15,14
556,006AR6YO6Z1T2XCB3Y,Closed Won,2024-05-29,0
557,0061ZAQ7QHAK7MDWKZ,Prospecting,2024-10-21,14
558,0061ZAQ7QHAK7MDWKZ,Qualification,2024-11-04,7
559,0061ZAQ7QHAK7MDWKZ,Proposal,2024-11-11,26
560,0061ZAQ7QHAK7MDWKZ,Negotiation,2024-12-07,29
561,0069WDJSGG0YVGV0E7,Prospecting,2024-04-01,5
562,006Y5APYX4L4OESRSB,Prospecting,2024-05-09,15
563,006Y5APYX4L4OESRSB,Qualification,2024-05-24,17
564,006Y5APYX4L4OESRSB,Proposal,2024-06-10,13
565,006Y5APYX4L4OESRSB,Negotiation,2024-06-23,18
566,006M539IY87HLCWBPA,Prospecting,2024-02-17,8
567,006M539IY87HLCWBPA,Qualification,2024-02-25,16
568,006SICVPDQE97N6Y2C,Prospecting,2024-01-05,9
569,006SICVPDQE97N6Y2C,Qualification,2024-01-14,13
570,006UKND1IVXAN25WM7,Prospecting,2024-03-11,6
571,006UKND1IVXAN25WM7,Qualification,2024-03-17,14
572,006UKND1IVXAN25WM7,Proposal,2024-03-31,14
573,006ZV46ESMRWGEBEVS,Prospecting,2024-09-26,9
574,006ZV46ESMRWGEBEVS,Qualification,2024-10-05,20
575,006ZV46ESMRWGEBEVS,Proposal,2024-10-25,7
576,006NAVYCS44PHH62MY,Prospecting,2024-12-18,13
577,006LD56R7WYQHR133N,Prospecting,2024-05-28,12
578,006LD56R7WYQHR133N,Qualification,2024-06-09,12
579,006LD56R7WYQHR133N,Proposal,2024-06-21,27
580,006FPW6M9HKHJG4IHG,Prospecting,2023-06-14,14
581,006KI3X79955CF72GN,Prospecting,2023-12-03,4
582,0061V4KFIWKESVR022,Prospecting,2024-10-28,10
583,0061V4KFIWKESVR022,Qualification,2024-11-07,5
584,0061V4KFIWKESVR022,Proposal,2024-11-12,19
585,0061V4KFIWKESVR022,Negotiation,2024-12-01,41
586,0061V4KFIWKESVR022,Closed Won,2025-01-11,0
587,0061V4KFIWKESVR022,Closed Lost,2025-01-11,0
588,006QLNZZRJO7VBHH5O,Prospecting,2024-10-11,8
589,006QLNZZRJO7VBHH5O,Qualification,2024-10-19,16
590,006QLNZZRJO7VBHH5O,Proposal,2024-11-04,19
591,006QLNZZRJO7VBHH5O,Negotiation,2024-11-23,6
592,006EDQMVQWPQO2LNGI,Prospecting,2024-06-23,10
593,00627DCBHHLK3YJZ99,Prospecting,2023-04-01,9
594,00627DCBHHLK3YJZ99,Qualification,2023-04-10,19
595,00627DCBHHLK3YJZ99,Proposal,2023-04-29,20
596,00627DCBHHLK3YJZ99,Negotiation,2023-05-19,10
597,0061AX985I0HIVTQ3M,Prospecting,2023-11-09,9
598,0061AX985I0HIVTQ3M,Qualification,2023-11-18,13
599,0061AX985I0HIVTQ3M,Proposal,2023-12-01,18
600,0061AX985I0HIVTQ3M,Negotiation,2023-12-19,19
601,0064BF5L0RXMIP11YK,Prospecting,2024-12-13,7
602,0064BF5L0RXMIP11YK,Qualification,2024-12-20,16
603,006VV59HOTGDUQ6DDT,Prospecting,2023-09-05,7
604,006NHKSQNAL6O9EP0O,Prospecting,2024-07-10,10
605,0067VSYJAFCO3S65QU,Prospecting,2024-05-19,5
606,0067VSYJAFCO3S65QU,Qualification,2024-05-24,10
607,0063GI60Q6GUO8I5JW,Prospecting,2024-09-17,6
608,0063GI60Q6GUO8I5JW,Qualification,2024-09-23,11
609,0063GI60Q6GUO8I5JW,Proposal,2024-10-04,8
610,0061EN1S2OFHBAWYQM,Prospecting,2024-04-12,9
611,0061EN1S2OFHBAWYQM,Qualification,2024-04-21,16
612,0061EN1S2OFHBAWYQM,Proposal,2024-05-07,8
613,0060RCTI8F34GADKTO,Prospecting,2024-05-23,15
614,006HBYHZ43XZ6OLBA1,Prospecting,2024-10-22,6
615,006HBYHZ43XZ6OLBA1,Qualification,2024-10-28,7
616,006HBYHZ43XZ6OLBA1,Proposal,2024-11-04,29
617,006A3YC8D4X0BS3LWW,Prospecting,2024-06-05,5
618,006OLOQC3XNCHKV9DT,Prospecting,2024-02-02,4
619,0069YLW5L4RMVVNXIV,Prospecting,2023-10-24,12
620,0069YLW5L4RMVVNXIV,Qualification,2023-11-05,6
621,006PICERHNXI09P5EL,Prospecting,2024-03-19,7
622,006PICERHNXI09P5EL,Qualification,2024-03-26,7
623,006PICERHNXI09P5EL,Proposal,2024-04-02,23
624,006PICERHNXI09P5EL,Negotiation,2024-04-25,21
625,0060MHB792ZI5SGWCR,Prospecting,2024-10-05,10
626,0060MHB792ZI5SGWCR,Qualification,2024-10-15,9
627,0060MHB792ZI5SGWCR,Proposal,2024-10-24,16
628,006V37IC0LZIGIKQWJ,Prospecting,2024-09-09,5
629,006V37IC0LZIGIKQWJ,Qualification,2024-09-14,18
630,006V37IC0LZIGIKQWJ,Proposal,2024-10-02,15
631,006V37IC0LZIGIKQWJ,Negotiation,2024-10-17,16
632,006V37IC0LZIGIKQWJ,Closed Won,2024-11-02,0
633,006S0132AN417VF0JQ,Prospecting,2024-12-30,6
634,006S0132AN417VF0JQ,Qualification,2025-01-05,18
635,006QFGAS0R778NRXVO,Prospecting,2024-02-10,7
636,006QFGAS0R778NRXVO,Qualification,2024-02-17,10
637,006QFGAS0R778NRXVO,Proposal,2024-02-27,23
638,0061MZWNCNPIR7NZBX,Prospecting,2024-08-12,4
639,006V84A1X7OV6SGP3J,Prospecting,2024-10-28,6
640,006V84A1X7OV6SGP3J,Qualification,2024-11-03,7
641,006V84A1X7OV6SGP3J,Proposal,2024-11-10,26
642,006V84A1X7OV6SGP3J,Negotiation,2024-12-06,8
643,006V84A1X7OV6SGP3J,Closed Won,2024-12-14,0
