history_id,opp_id,stage,changed_date,days_in_stage
644,006O50DW1MF07OL93A,Prospecting,2024-10-13,12
645,006O50DW1MF07OL93A,Qualification,2024-10-25,10
646,006O50DW1MF07OL93A,Proposal,2024-11-04,16
647,006O50DW1MF07OL93A,Negotiation,2024-11-20,40
648,006O50DW1MF07OL93A,Closed Won,2024-12-30,0
649,006NZHG8Q3GCG1J6OW,Prospecting,2024-07-08,10
650,006NZHG8Q3GCG1J6OW,Qualification,2024-07-18,18
651,006MVRYDC1AU9DSAV9,Prospecting,2023-11-05,5
652,006MLINOV953A5O47A,Prospecting,2024-05-05,6
653,006MLINOV953A5O47A,Qualification,2024-05-11,5
654,006MLINOV953A5O47A,Proposal,2024-05-16,13
655,006Y5SXAW7LW580YIR,Prospecting,2024-02-01,12
656,006Y5SXAW7LW580YIR,Qualification,2024-02-13,7
657,006Y5SXAW7LW580YIR,Proposal,2024-02-20,9
658,006Y5SXAW7LW580YIR,Negotiation,2024-02-29,11
659,006KHFSU4SE2KYT5GQ,Prospecting,2024-07-15,7
660,006KHFSU4SE2KYT5GQ,Qualification,2024-07-22,10
661,006KHFSU4SE2KYT5GQ,Proposal,2024-08-01,24
662,006KHFSU4SE2KYT5GQ,Negotiation,2024-08-25,12
663,006KHFSU4SE2KYT5GQ,Closed Won,2024-09-06,0
664,006KHFSU4SE2KYT5GQ,Closed Lost,2024-09-06,0
665,006XDPZF761HJR6EET,Prospecting,2024-11-02,15
666,006VXNZ0NXU43IEDD0,Prospecting,2024-12-25,10
667,006VXNZ0NXU43IEDD0,Qualification,2025-01-04,16
668,006VXNZ0NXU43IEDD0,Proposal,2025-01-20,30
669,006VXNZ0NXU43IEDD0,Negotiation,2025-02-19,16
670,006VXNZ0NXU43IEDD0,Closed Won,2025-03-07,0
671,006ACT49LNY2SVHOTQ,Prospecting,2023-07-10,5
672,006ACT49LNY2SVHOTQ,Qualification,2023-07-15,10
673,006043BLSYJ4UWHK8C,Prospecting,2023-08-29,6
674,006043BLSYJ4UWHK8C,Qualification,2023-09-04,5
675,006043BLSYJ4UWHK8C,Proposal,2023-09-09,17
676,0060K36FAOPRMOC0K7,Prospecting,2023-11-22,5
677,0060K36FAOPRMOC0K7,Qualification,2023-11-27,13
678,0060K36FAOPRMOC0K7,Proposal,2023-12-10,23
679,006ZQFEZKFH00A0UY9,Prospecting,2024-01-19,3
680,006ZQFEZKFH00A0UY9,Qualification,2024-01-22,6
681,006ZQFEZKFH00A0UY9,Proposal,2024-01-28,19
682,006ZQFEZKFH00A0UY9,Negotiation,2024-02-16,13
683,006R8ESMPF0IEOKVG0,Prospecting,2024-09-23,5
684,006R8ESMPF0IEOKVG0,Qualification,2024-09-28,6
685,006R8ESMPF0IEOKVG0,Proposal,2024-10-04,22
686,006R8ESMPF0IEOKVG0,Negotiation,2024-10-26,14
687,006ECRYSAUUJ02GRXP,Prospecting,2024-11-29,5
688,006ECRYSAUUJ02GRXP,Qualification,2024-12-04,12
689,006ZO32TC4T3X1HXE5,Prospecting,2024-05-29,12
690,006ZO32TC4T3X1HXE5,Qualification,2024-06-10,16
691,006ZO32TC4T3X1HXE5,Proposal,2024-06-26,25
692,006FU4B9SNTP8AK8S2,Prospecting,2024-09-22,15
693,006SYXBBF4HETVJ0PT,Prospecting,2024-07-19,7
694,006SYXBBF4HETVJ0PT,Qualification,2024-07-26,19
695,006SYXBBF4HETVJ0PT,Proposal,2024-08-14,14
696,0067FHWJWXZUXSF3L2,Prospecting,2024-10-10,10
697,0067FHWJWXZUXSF3L2,Qualification,2024-10-20,10
698,006TCXNMJ5IAN8ND7G,Prospecting,2024-11-25,14
699,006V6G8OM08TV4REAS,Prospecting,2024-10-09,4
700,006V6G8OM08TV4REAS,Qualification,2024-10-13,12
701,006XN1YPQPMQK8SZ7I,Prospecting,2023-11-21,5
702,006XN1YPQPMQK8SZ7I,Qualification,2023-11-26,6
703,0068FC0TR58PS0RS95,Prospecting,2024-09-22,4
704,0068FC0TR58PS0RS95,Qualification,2024-09-26,17
705,0068FC0TR58PS0RS95,Proposal,2024-10-13,11
706,0068FC0TR58PS0RS95,Negotiation,2024-10-24,5
707,0060I0835TVV8Y5SIC,Prospecting,2024-04-25,7
708,006E6IT1EKKH0UHK7X,Prospecting,2024-04-16,10
709,006E6IT1EKKH0UHK7X,Qualification,2024-04-26,20
710,006MA6GMDRDSFERFXI,Prospecting,2024-10-01,13
711,006MA6GMDRDSFERFXI,Qualification,2024-10-14,17
712,006DP4FMPM5HGBO06F,Prospecting,2024-09-18,11
713,006DP4FMPM5HGBO06F,Qualification,2024-09-29,17
714,006T2ZL15S74NDDAFS,Prospecting,2024-12-23,11
715,006T2ZL15S74NDDAFS,Qualification,2025-01-03,19
716,006T2ZL15S74NDDAFS,Proposal,2025-01-22,27
717,006T2ZL15S74NDDAFS,Negotiation,2025-02-18,38
718,006T2ZL15S74NDDAFS,Closed Won,2025-03-28,0
719,006T2ZL15S74NDDAFS,Closed Lost,2025-03-28,0
720,006KR1IFSI159I3HZ3,Prospecting,2024-07-24,8
721,006KR1IFSI159I3HZ3,Qualification,2024-08-01,17
722,006KR1IFSI159I3HZ3,Proposal,2024-08-18,15
723,006KR1IFSI159I3HZ3,Negotiation,2024-09-02,38
724,006KR1IFSI159I3HZ3,Closed Won,2024-10-10,0
725,006KR1IFSI159I3HZ3,Closed Lost,2024-10-10,0
726,006B97PWDBOLWIMRSX,Prospecting,2024-11-12,9
727,006B97PWDBOLWIMRSX,Qualification,2024-11-21,10
728,006B97PWDBOLWIMRSX,Proposal,2024-12-01,23
729,0066GAXLKKVPJRMEYY,Prospecting,2024-01-21,10
730,006IJVDDWVB853GQD7,Prospecting,2024-03-12,5
731,006IJVDDWVB853GQD7,Qualification,2024-03-17,6
732,006IJVDDWVB853GQD7,Proposal,2024-03-23,13
733,006PZ614UMNWEPRS82,Prospecting,2024-11-11,4
734,006PZ614UMNWEPRS82,Qualification,2024-11-15,16
735,006U2Y0OY58F1N2OJG,Prospecting,2024-01-06,7
736,006U2Y0OY58F1N2OJG,Qualification,2024-01-13,8
737,006U2Y0OY58F1N2OJG,Proposal,2024-01-21,26
738,006U2Y0OY58F1N2OJG,Negotiation,2024-02-16,31
739,006U2Y0OY58F1N2OJG,Closed Won,2024-03-18,0
740,006U2Y0OY58F1N2OJG,Closed Lost,2024-03-18,0
741,006ZJ4KJEITKX7JE5B,Prospecting,2024-01-16,9
742,006ZJ4KJEITKX7JE5B,Qualification,2024-01-25,17
743,006ZJ4KJEITKX7JE5B,Proposal,2024-02-11,16
744,006NCZTZOWLC33H8G8,Prospecting,2024-08-23,8
745,006T3HJU31FI0N6DGG,Prospecting,2024-12-05,3
746,006T3HJU31FI0N6DGG,Qualification,2024-12-08,15
747,006AFGOVCCI68DS03V,Prospecting,2024-11-02,10
748,006AFGOVCCI68DS03V,Qualification,2024-11-12,11
749,006AFGOVCCI68DS03V,Proposal,2024-11-23,7
750,006AFGOVCCI68DS03V,Negotiation,2024-11-30,18
751,006AFGOVCCI68DS03V,Closed Won,2024-12-18,0
752,006DFWA88D0MZHRUPF,Prospecting,2024-02-14,9
753,006DFWA88D0MZHRUPF,Qualification,2024-02-23,9
754,006DFWA88D0MZHRUPF,Proposal,2024-03-03,21
755,006DFWA88D0MZHRUPF,Negotiation,2024-03-24,42
756,006ABTD5OAIINMK7YY,Prospecting,2024-02-07,15
757,006MM7DBFPMGP6YWK5,Prospecting,2024-01-04,15
758,006592FFQ293EP0FLE,Prospecting,2024-07-22,14
759,006592FFQ293EP0FLE,Qualification,2024-08-05,9
760,006592FFQ293EP0FLE,Proposal,2024-08-14,27
761,006592FFQ293EP0FLE,Negotiation,2024-09-10,24
762,006592FFQ293EP0FLE,Closed Won,2024-10-04,0
763,006M2XIPRTT3NUPUY0,Prospecting,2024-05-07,9
764,006M2XIPRTT3NUPUY0,Qualification,2024-05-16,12
765,00687CM453KF486I3C,Prospecting,2024-08-01,5
766,006ZXC45BNCCU3FG00,Prospecting,2024-08-27,3
767,006CXVGFOP8QZJULI7,Prospecting,2024-06-15,6
768,006CXVGFOP8QZJULI7,Qualification,2024-06-21,19
769,006OCO39VCYRXONBNP,Prospecting,2024-10-05,7
770,006OCO39VCYRXONBNP,Qualification,2024-10-12,20
771,006OCO39VCYRXONBNP,Proposal,2024-11-01,19
772,006OCO39VCYRXONBNP,Negotiation,2024-11-20,34
773,006OCO39VCYRXONBNP,Closed Won,2024-12-24,0
774,006OCO39VCYRXONBNP,Closed Lost,2024-12-24,0
775,006FDHA6GH7IDUB9RB,Prospecting,2023-04-20,14
776,006FDHA6GH7IDUB9RB,Qualification,2023-05-04,19
777,006109ZDO0D3FVNV4K,Prospecting,2023-07-02,8
778,006109ZDO0D3FVNV4K,Qualification,2023-07-10,11
779,006109ZDO0D3FVNV4K,Proposal,2023-07-21,21
780,006109ZDO0D3FVNV4K,Negotiation,2023-08-11,13
781,006IHYFZ9S9VS1QEKW,Prospecting,2024-04-25,9
782,006IHYFZ9S9VS1QEKW,Qualification,2024-05-04,6
783,006IHYFZ9S9VS1QEKW,Proposal,2024-05-10,14
784,006IHYFZ9S9VS1QEKW,Negotiation,2024-05-24,14
785,006IHYFZ9S9VS1QEKW,Closed Won,2024-06-07,0
786,006FWR2F5T82DDL7FK,Prospecting,2024-09-02,13
787,00691P778RNKOWYPSW,Prospecting,2024-03-03,4
788,0069B9C2ZUFDNU4I5Y,Prospecting,2023-07-14,7
789,0069B9C2ZUFDNU4I5Y,Qualification,2023-07-21,16
790,0060771HLL9RZRKBFQ,Prospecting,2024-11-05,3
791,0060771HLL9RZRKBFQ,Qualification,2024-11-08,16
792,006329HHA1PJGFJC5Q,Prospecting,2024-10-08,10
793,006329HHA1PJGFJC5Q,Qualification,2024-10-18,17
794,006329HHA1PJGFJC5Q,Proposal,2024-11-04,27
795,006329HHA1PJGFJC5Q,Negotiation,2024-12-01,32
796,006329HHA1PJGFJC5Q,Closed Won,2025-01-02,0
797,006329HHA1PJGFJC5Q,Closed Lost,2025-01-02,0
798,006D6M1FMPRYFZMYOA,Prospecting,2023-10-23,4
799,006D6M1FMPRYFZMYOA,Qualification,2023-10-27,14
800,006D6M1FMPRYFZMYOA,Proposal,2023-11-10,18
801,006D6M1FMPRYFZMYOA,Negotiation,2023-11-28,37
802,006D6M1FMPRYFZMYOA,Closed Won,2024-01-04,0
803,006QF5E8OSAQ3EQ8DH,Prospecting,2023-10-16,11
804,006QF5E8OSAQ3EQ8DH,Qualification,2023-10-27,20
805,006QF5E8OSAQ3EQ8DH,Proposal,2023-11-16,8
806,006HGY8NNKL3ER9OM3,Prospecting,2024-08-22,10
807,006HGY8NNKL3ER9OM3,Qualification,2024-09-01,7
808,006HGY8NNKL3ER9OM3,Proposal,2024-09-08,18
809,006HGY8NNKL3ER9OM3,Negotiation,2024-09-26,26
810,006GVTN4YPKW7493DX,Prospecting,2024-03-06,6
811,006GVTN4YPKW7493DX,Qualification,2024-03-12,14
812,006GVTN4YPKW7493DX,Proposal,2024-03-26,23
813,006GVTN4YPKW7493DX,Negotiation,2024-04-18,15
814,006GVTN4YPKW7493DX,Closed Won,2024-05-03,0
815,006S3Y4H1TE48M2Q6X,Prospecting,2024-08-03,3
816,006S3Y4H1TE48M2Q6X,Qualification,2024-08-06,8
817,006S3Y4H1TE48M2Q6X,Proposal,2024-08-14,11
818,006S3Y4H1TE48M2Q6X,Negotiation,2024-08-25,40
819,006S3Y4H1TE48M2Q6X,Closed Won,2024-10-04,0
820,00666YA6BA24S0LGUP,Prospecting,2024-06-30,7
821,00666YA6BA24S0LGUP,Qualification,2024-07-07,6
822,006W9G6SPD2SW24WJT,Prospecting,2024-07-05,3
823,006W9G6SPD2SW24WJT,Qualification,2024-07-08,11
824,006W9G6SPD2SW24WJT,Proposal,2024-07-19,27
825,006W9G6SPD2SW24WJT,Negotiation,2024-08-15,38
826,006FWT9UA09W1GXHG4,Prospecting,2023-06-24,8
827,00695D7EFJGC46HD2O,Prospecting,2023-07-28,3
828,006QFK6XW4EMM9VASJ,Prospecting,2023-09-02,10
829,006QFK6XW4EMM9VASJ,Qualification,2023-09-12,17
830,006QFK6XW4EMM9VASJ,Proposal,2023-09-29,17
831,006HN6BEDYEJHDZXQ3,Prospecting,2024-10-22,15
832,006HN6BEDYEJHDZXQ3,Qualification,2024-11-06,19
833,006D2VFHZPQVJLDNHM,Prospecting,2024-07-04,8
834,006K3X8MBGL2MCXN2E,Prospecting,2023-12-01,12
835,006K3X8MBGL2MCXN2E,Qualification,2023-12-13,15
836,006K3X8MBGL2MCXN2E,Proposal,2023-12-28,16
837,006K3X8MBGL2MCXN2E,Negotiation,2024-01-13,28
838,006K3X8MBGL2MCXN2E,Closed Won,2024-02-10,0
839,006K3X8MBGL2MCXN2E,Closed Lost,2024-02-10,0
840,006UNVSDKV54C6P1LL,Prospecting,2023-11-25,3
841,006QVVIAA2UAQE8BTS,Prospecting,2024-12-25,15
842,006QVVIAA2UAQE8BTS,Qualification,2025-01-09,8
843,0061OULWOZQ48ENWBB,Prospecting,2023-11-20,10
844,0061OULWOZQ48ENWBB,Qualification,2023-11-30,20
845,006G6N6975J2D8CLW3,Prospecting,2023-10-29,9
846,006G6N6975J2D8CLW3,Qualification,2023-11-07,6
847,006G6N6975J2D8CLW3,Proposal,2023-11-13,28
848,006G6N6975J2D8CLW3,Negotiation,2023-12-11,40
849,006FV46WYSIRRK1RD1,Prospecting,2023-11-29,14
850,006FV46WYSIRRK1RD1,Qualification,2023-12-13,7
851,006FV46WYSIRRK1RD1,Proposal,2023-12-20,11
852,006RHYQNRM31SL7ZX4,Prospecting,2024-07-31,9
853,006RHYQNRM31SL7ZX4,Qualification,2024-08-09,15
854,006RHYQNRM31SL7ZX4,Proposal,2024-08-24,28
855,0062GKFL5XF50I6GBX,Prospecting,2024-06-29,14
856,0062GKFL5XF50I6GBX,Qualification,2024-07-13,19
857,006HOPMPNBN7GGGJVS,Prospecting,2024-01-19,14
858,006HOPMPNBN7GGGJVS,Qualification,2024-02-02,13
859,006HOPMPNBN7GGGJVS,Proposal,2024-02-15,11
860,006HOPMPNBN7GGGJVS,Negotiation,2024-02-26,14
861,006HOPMPNBN7GGGJVS,Closed Won,2024-03-11,0
862,0066UITJ5ZOOH3YRGH,Prospecting,2023-12-28,15
863,006ZRK6ILCG6FARMGJ,Prospecting,2024-12-20,6
864,006ZRK6ILCG6FARMGJ,Qualification,2024-12-26,7
865,006ZRK6ILCG6FARMGJ,Proposal,2025-01-02,26
866,0065RBAYKIS11D2MRM,Prospecting,2024-10-30,9
867,0065RBAYKIS11D2MRM,Qualification,2024-11-08,13
868,0065RBAYKIS11D2MRM,Proposal,2024-11-21,19
869,006MSX54RJSXFOH9MB,Prospecting,2024-08-29,6
870,006MSX54RJSXFOH9MB,Qualification,2024-09-04,6
871,0065Y6Q8SJY5OP9LBS,Prospecting,2023-12-24,3
872,0068RYQF8WXKK2ABKV,Prospecting,2023-10-21,7
873,0068RYQF8WXKK2ABKV,Qualification,2023-10-28,5
874,0068RYQF8WXKK2ABKV,Proposal,2023-11-02,11
875,0068RYQF8WXKK2ABKV,Negotiation,2023-11-13,17
876,006MK4X1FDJ9HVCHRM,Prospecting,2024-03-25,9
877,006MK4X1FDJ9HVCHRM,Qualification,2024-04-03,11
878,006GP52F1JOHKK7QG2,Prospecting,2024-08-21,9
879,006GP52F1JOHKK7QG2,Qualification,2024-08-30,9
880,006GP52F1JOHKK7QG2,Proposal,2024-09-08,20
881,006GP52F1JOHKK7QG2,Negotiation,2024-09-28,40
882,006GP52F1JOHKK7QG2,Closed Won,2024-11-07,0
883,006ZQPPOAU8P1WKISE,Prospecting,2023-09-08,12
884,006ZQPPOAU8P1WKISE,Qualification,2023-09-20,13
885,0065QBB3XMDKRLC0Y0,Prospecting,2024-10-04,6
886,006Y4KL9ARYEAVEDHR,Prospecting,2024-03-28,3
887,0064T3Y4WPWG3XG0TR,Prospecting,2023-03-04,4
888,0062Q3FKEOUBXXQ6MF,Prospecting,2023-07-01,5
889,0062Q3FKEOUBXXQ6MF,Qualification,2023-07-06,6
890,006ZOCXMZMZ2K1KO6X,Prospecting,2024-03-13,7
891,006ZOCXMZMZ2K1KO6X,Qualification,2024-03-20,20
892,006ZVUV3CB0IXRYLI1,Prospecting,2024-11-05,15
893,006CJB0PNWBGDQEWUH,Prospecting,2024-12-09,4
894,006CJB0PNWBGDQEWUH,Qualification,2024-12-13,12
895,006CJB0PNWBGDQEWUH,Proposal,2024-12-25,21
896,0063GUWYH36MOTCG06,Prospecting,2024-12-08,5
897,006642PW5UESDRBTA3,Prospecting,2024-05-20,13
898,006642PW5UESDRBTA3,Qualification,2024-06-02,20
899,006642PW5UESDRBTA3,Proposal,2024-06-22,10
900,006642PW5UESDRBTA3,Negotiation,2024-07-02,10
901,006U47SOCZDQ7JBMJM,Prospecting,2024-10-14,13
902,006U47SOCZDQ7JBMJM,Qualification,2024-10-27,19
903,006C86Z1B98VWCT8JB,Prospecting,2024-04-28,15
904,006C86Z1B98VWCT8JB,Qualification,2024-05-13,15
905,006C86Z1B98VWCT8JB,Proposal,2024-05-28,26
906,006C86Z1B98VWCT8JB,Negotiation,2024-06-23,28
907,00648AB13T4Y0TB1ZP,Prospecting,2024-05-12,10
908,00648AB13T4Y0TB1ZP,Qualification,2024-05-22,13
909,00648AB13T4Y0TB1ZP,Proposal,2024-06-04,25
910,006M7IDAO13TB25ICC,Prospecting,2023-10-27,11
911,006M7IDAO13TB25ICC,Qualification,2023-11-07,15
912,006EOXXC7HZ364PKNT,Prospecting,2024-08-07,13
913,006EOXXC7HZ364PKNT,Qualification,2024-08-20,15
914,0066ZWKHE9I0HN3F9Z,Prospecting,2024-02-18,11
915,0066ZWKHE9I0HN3F9Z,Qualification,2024-02-29,9
916,0066ZWKHE9I0HN3F9Z,Proposal,2024-03-09,28
917,006K8C4NANPINXTXB1,Prospecting,2023-08-05,13
918,006K8C4NANPINXTXB1,Qualification,2023-08-18,13
919,006K8C4NANPINXTXB1,Proposal,2023-08-31,26
920,006K8C4NANPINXTXB1,Negotiation,2023-09-26,20
921,006M3PP00CDNZY47QU,Prospecting,2024-03-07,6
922,006M3PP00CDNZY47QU,Qualification,2024-03-13,5
923,006M3PP00CDNZY47QU,Proposal,2024-03-18,20
924,006M3PP00CDNZY47QU,Negotiation,2024-04-07,35
925,006KYJ91KUBJJJX1AL,Prospecting,2024-07-09,7
926,006KYJ91KUBJJJX1AL,Qualification,2024-07-16,15
927,006KYJ91KUBJJJX1AL,Proposal,2024-07-31,23
928,0068R4HC7JVLCG1J5E,Prospecting,2024-03-07,7
929,0068R4HC7JVLCG1J5E,Qualification,2024-03-14,20
930,006SPLTI899A44TBID,Prospecting,2024-11-29,14
931,0063OX5FL2MOXQ9WFB,Prospecting,2024-11-27,9
932,00602Z7NUXF1X889U9,Prospecting,2023-07-09,3
933,00602Z7NUXF1X889U9,Qualification,2023-07-12,14
934,00602Z7NUXF1X889U9,Proposal,2023-07-26,15
935,006SLHU6L29IL9YQ8O,Prospecting,2023-10-01,4
936,006SLHU6L29IL9YQ8O,Qualification,2023-10-05,9
937,006SLHU6L29IL9YQ8O,Proposal,2023-10-14,24
938,006SLHU6L29IL9YQ8O,Negotiation,2023-11-07,19
939,006QPU3ET1OVEJKLCP,Prospecting,2024-11-25,15
940,006QPU3ET1OVEJKLCP,Qualification,2024-12-10,12
941,006QPU3ET1OVEJKLCP,Proposal,2024-12-22,14
942,006QPU3ET1OVEJKLCP,Negotiation,2025-01-05,34
943,006QPU3ET1OVEJKLCP,Closed Won,2025-02-08,0
944,0065AEJT70EBPY9E57,Prospecting,2024-10-30,5
945,0065AEJT70EBPY9E57,Qualification,2024-11-04,8
946,0065AEJT70EBPY9E57,Proposal,2024-11-12,29
947,0065AEJT70EBPY9E57,Negotiation,2024-12-11,39
948,0065AEJT70EBPY9E57,Closed Won,2025-01-19,0
949,00666VW9B0MQOQ4KRE,Prospecting,2024-04-09,11
950,00666VW9B0MQOQ4KRE,Qualification,2024-04-20,16
951,00666VW9B0MQOQ4KRE,Proposal,2024-05-06,20
952,006YQLG0K1IRBSSS7K,Prospecting,2024-12-22,14
953,00609HSUWDKEJP5K79,Prospecting,2024-12-24,9
954,00609HSUWDKEJP5K79,Qualification,2025-01-02,18
955,00609HSUWDKEJP5K79,Proposal,2025-01-20,25
956,00609HSUWDKEJP5K79,Negotiation,2025-02-14,26
957,00609HSUWDKEJP5K79,Closed Won,2025-03-12,0
958,00609HSUWDKEJP5K79,Closed Lost,2025-03-12,0
959,0061A68T2A3AH7U0S3,Prospecting,2024-10-27,7
960,006PJ590EMC20LSJWS,Prospecting,2024-12-03,4
961,006PJ590EMC20LSJWS,Qualification,2024-12-07,12
962,006PJ590EMC20LSJWS,Proposal,2024-12-19,12
963,006PJ590EMC20LSJWS,Negotiation,2024-12-31,44
964,006PJ590EMC20LSJWS,Closed Won,2025-02-13,0
